Customer,Arrival Date,Arrival Time,Start Service Date,Start Service Time,Departure Date,Departure Time,Lama Service,Queue,antar datang,Inter-arrival Times,Services Time,,,
206,11/30/2024,17:10:18,11/30/2024,17:20:55,11/30/2024,17:23:51,0:02:56,Yes,0:00:34,34.00,176.00,,,
207,11/30/2024,17:11:25,11/30/2024,17:23:51,11/30/2024,17:44:47,0:20:56,Yes,0:01:07,67.00,1256.00,,,
208,11/30/2024,17:14:46,11/30/2024,17:44:47,11/30/2024,17:51:04,0:06:17,Yes,0:03:21,201.00,377.00,,,
209,11/30/2024,17:22:27,11/30/2024,17:51:04,11/30/2024,17:51:51,0:00:47,Yes,0:07:41,461.00,47.00,,,
210,11/30/2024,17:32:06,11/30/2024,17:51:51,11/30/2024,17:52:44,0:00:53,Yes,0:09:39,579.00,53.00,,,
211,11/30/2024,17:33:10,11/30/2024,17:52:44,11/30/2024,17:53:15,0:00:31,Yes,0:01:04,64.00,31.00,,,
212,11/30/2024,17:36:00,11/30/2024,17:53:15,11/30/2024,17:57:16,0:04:01,Yes,0:02:50,170.00,241.00,,,
213,11/30/2024,17:45:40,11/30/2024,17:57:16,11/30/2024,18:20:40,0:23:24,Yes,0:09:40,580.00,1404.00,,,
214,11/30/2024,18:03:41,11/30/2024,18:20:40,11/30/2024,18:20:58,0:00:18,Yes,0:18:01,1081.00,18.00,,,
215,11/30/2024,18:10:17,11/30/2024,18:20:58,11/30/2024,18:21:35,0:00:37,Yes,0:06:36,396.00,37.00,,,
216,11/30/2024,18:14:56,11/30/2024,18:21:35,11/30/2024,18:27:01,0:05:26,Yes,0:04:39,279.00,326.00,,,
217,11/30/2024,18:16:31,11/30/2024,18:27:01,11/30/2024,18:28:51,0:01:50,Yes,0:01:35,95.00,110.00,,,
218,11/30/2024,18:17:14,11/30/2024,18:28:51,11/30/2024,18:29:27,0:00:36,Yes,0:00:43,43.00,36.00,,,
219,11/30/2024,18:21:53,11/30/2024,18:29:27,11/30/2024,18:30:04,0:00:37,Yes,0:04:39,279.00,37.00,,,
220,11/30/2024,18:23:10,11/30/2024,18:30:04,11/30/2024,18:30:48,0:00:44,Yes,0:01:17,77.00,44.00,,,
221,11/30/2024,18:25:52,11/30/2024,18:30:48,11/30/2024,18:36:37,0:05:49,Yes,0:02:42,162.00,349.00,,,
222,11/30/2024,18:26:14,11/30/2024,18:36:37,11/30/2024,18:37:31,0:00:54,Yes,0:00:22,22.00,54.00,,,
223,11/30/2024,18:26:53,11/30/2024,18:37:31,11/30/2024,18:39:35,0:02:04,Yes,0:00:39,39.00,124.00,,,
224,11/30/2024,18:39:53,11/30/2024,18:39:53,11/30/2024,18:43:08,0:03:15,No,0:13:00,780.00,195.00,,,
225,11/30/2024,18:50:14,11/30/2024,18:50:14,11/30/2024,18:52:20,0:02:06,No,0:10:21,621.00,126.00,,,
226,11/30/2024,18:51:15,11/30/2024,18:52:20,11/30/2024,18:54:35,0:02:15,Yes,0:01:01,61.00,135.00,,,
227,11/30/2024,19:05:05,11/30/2024,19:05:05,11/30/2024,19:13:01,0:07:56,No,0:13:50,830.00,476.00,,,
228,11/30/2024,19:12:22,11/30/2024,19:13:01,11/30/2024,19:26:28,0:13:27,Yes,0:07:17,437.00,807.00,,,
229,11/30/2024,19:26:11,11/30/2024,19:26:28,11/30/2024,19:29:30,0:03:02,Yes,0:13:49,829.00,182.00,,,
230,11/30/2024,19:33:36,11/30/2024,19:33:36,11/30/2024,19:34:03,0:00:27,No,0:07:25,445.00,27.00,,,
231,11/30/2024,19:34:58,11/30/2024,19:34:58,11/30/2024,19:40:36,0:05:38,No,0:01:22,82.00,338.00,,,
232,11/30/2024,19:38:43,11/30/2024,19:40:36,11/30/2024,19:41:54,0:01:18,Yes,0:03:45,225.00,78.00,,,
233,11/30/2024,19:43:58,11/30/2024,19:43:58,11/30/2024,19:46:14,0:02:16,No,0:05:15,315.00,136.00,,,
234,11/30/2024,19:45:47,11/30/2024,19:46:14,11/30/2024,19:48:21,0:02:07,Yes,0:01:49,109.00,127.00,,,
235,11/30/2024,19:50:35,11/30/2024,19:50:35,11/30/2024,19:51:58,0:01:23,No,0:04:48,288.00,83.00,,,
236,11/30/2024,19:53:54,11/30/2024,19:53:54,11/30/2024,20:03:56,0:10:02,No,0:03:19,199.00,602.00,,,
237,11/30/2024,20:01:47,11/30/2024,20:03:56,11/30/2024,20:06:37,0:02:41,Yes,0:07:53,473.00,161.00,,,
238,11/30/2024,20:11:24,11/30/2024,20:11:24,11/30/2024,20:18:23,0:06:59,No,0:09:37,577.00,419.00,,,
239,11/30/2024,20:12:31,11/30/2024,20:18:23,11/30/2024,20:36:17,0:17:54,Yes,0:01:07,67.00,1074.00,,,
240,11/30/2024,20:31:44,11/30/2024,20:36:17,11/30/2024,20:40:14,0:03:57,Yes,0:19:13,1153.00,237.00,,,
241,11/30/2024,20:32:42,11/30/2024,20:40:14,11/30/2024,20:43:19,0:03:05,Yes,0:00:58,58.00,185.00,,,
242,11/30/2024,20:37:36,11/30/2024,20:43:19,11/30/2024,20:45:55,0:02:36,Yes,0:04:54,294.00,156.00,,,
243,11/30/2024,20:38:39,11/30/2024,20:45:55,11/30/2024,20:46:16,0:00:21,Yes,0:01:03,63.00,21.00,,,
244,11/30/2024,20:44:53,11/30/2024,20:46:16,11/30/2024,20:47:07,0:00:51,Yes,0:06:14,374.00,51.00,,,
245,11/30/2024,20:53:14,11/30/2024,20:53:14,11/30/2024,20:58:25,0:05:11,No,0:08:21,501.00,311.00,,,
246,11/30/2024,20:55:11,11/30/2024,20:58:25,11/30/2024,20:59:44,0:01:19,Yes,0:01:57,117.00,79.00,,,
247,11/30/2024,21:00:15,11/30/2024,21:00:15,11/30/2024,21:02:23,0:02:08,No,0:05:04,304.00,128.00,,,
248,11/30/2024,21:00:37,11/30/2024,21:02:23,11/30/2024,21:02:34,0:00:11,Yes,0:00:22,22.00,11.00,,,
249,11/30/2024,21:13:58,11/30/2024,21:13:58,11/30/2024,21:19:03,0:05:05,No,0:13:21,801.00,305.00,,,
250,11/30/2024,21:22:21,11/30/2024,21:22:21,11/30/2024,21:22:29,0:00:08,No,0:08:23,503.00,8.00,,,
251,11/30/2024,21:26:29,11/30/2024,21:26:29,11/30/2024,21:28:03,0:01:34,No,0:04:08,248.00,94.00,,,
252,11/30/2024,21:27:19,11/30/2024,21:28:03,11/30/2024,21:29:52,0:01:49,Yes,0:00:50,50.00,109.00,,,
253,11/30/2024,21:29:38,11/30/2024,21:29:52,11/30/2024,21:39:29,0:09:37,Yes,0:02:19,139.00,577.00,,,
254,11/30/2024,21:38:11,11/30/2024,21:39:29,11/30/2024,21:44:36,0:05:07,Yes,0:08:33,513.00,307.00,,,
255,11/30/2024,21:40:38,11/30/2024,21:44:36,11/30/2024,21:45:02,0:00:26,Yes,0:02:27,147.00,26.00,,,
256,11/30/2024,21:48:27,11/30/2024,21:48:27,11/30/2024,21:52:03,0:03:36,No,0:07:49,469.00,216.00,,,
257,11/30/2024,21:54:05,11/30/2024,21:54:05,11/30/2024,22:04:27,0:10:22,No,0:05:38,338.00,622.00,,,
258,11/30/2024,21:55:49,11/30/2024,22:04:27,11/30/2024,22:19:10,0:14:43,Yes,0:01:44,104.00,883.00,,,
259,11/30/2024,21:56:03,11/30/2024,22:19:10,11/30/2024,22:20:20,0:01:10,Yes,0:00:14,14.00,70.00,,,
260,11/30/2024,22:01:31,11/30/2024,22:20:20,11/30/2024,22:28:58,0:08:38,Yes,0:05:28,328.00,518.00,,,
261,11/30/2024,22:08:39,11/30/2024,22:28:58,11/30/2024,22:30:00,0:01:02,Yes,0:07:08,428.00,62.00,,,
262,11/30/2024,22:11:14,11/30/2024,22:30:00,11/30/2024,22:34:26,0:04:26,Yes,0:02:35,155.00,266.00,,,
263,11/30/2024,22:19:22,11/30/2024,22:34:26,11/30/2024,22:39:06,0:04:40,Yes,0:08:08,488.00,280.00,,,
264,11/30/2024,22:30:20,11/30/2024,22:39:06,11/30/2024,22:40:50,0:01:44,Yes,0:10:58,658.00,104.00,,,
265,11/30/2024,22:31:11,11/30/2024,22:40:50,11/30/2024,22:47:51,0:07:01,Yes,0:00:51,51.00,421.00,,,
266,11/30/2024,22:35:04,11/30/2024,22:47:51,11/30/2024,22:55:54,0:08:03,Yes,0:03:53,233.00,483.00,,,
267,11/30/2024,22:42:59,11/30/2024,22:55:54,11/30/2024,22:57:54,0:02:00,Yes,0:07:55,475.00,120.00,,,
268,11/30/2024,22:46:05,11/30/2024,22:57:54,11/30/2024,23:01:10,0:03:16,Yes,0:03:06,186.00,196.00,,,
269,11/30/2024,22:59:00,11/30/2024,23:01:10,11/30/2024,23:09:26,0:08:16,Yes,0:12:55,775.00,496.00,,,
270,11/30/2024,23:02:13,11/30/2024,23:09:26,11/30/2024,23:12:49,0:03:23,Yes,0:03:13,193.00,203.00,,,
271,11/30/2024,23:07:59,11/30/2024,23:12:49,11/30/2024,23:28:58,0:16:09,Yes,0:05:46,346.00,969.00,,,
272,11/30/2024,23:11:27,11/30/2024,23:28:58,11/30/2024,23:30:39,0:01:41,Yes,0:03:28,208.00,101.00,,,
273,11/30/2024,23:19:07,11/30/2024,23:30:39,11/30/2024,23:33:23,0:02:44,Yes,0:07:40,460.00,164.00,,,
274,11/30/2024,23:22:16,11/30/2024,23:33:23,11/30/2024,23:34:08,0:00:45,Yes,0:03:09,189.00,45.00,,,
275,11/30/2024,23:26:53,11/30/2024,23:34:08,11/30/2024,23:39:44,0:05:36,Yes,0:04:37,277.00,336.00,,,
276,11/30/2024,23:28:46,11/30/2024,23:39:44,11/30/2024,23:40:57,0:01:13,Yes,0:01:53,113.00,73.00,,,
277,11/30/2024,23:29:10,11/30/2024,23:40:57,11/30/2024,23:41:24,0:00:27,Yes,0:00:24,24.00,27.00,,,
278,11/30/2024,23:30:57,11/30/2024,23:41:24,11/30/2024,23:47:22,0:05:58,Yes,0:01:47,107.00,358.00,,,
279,11/30/2024,23:37:18,11/30/2024,23:47:22,11/30/2024,23:53:42,0:06:20,Yes,0:06:21,381.00,380.00,,,
280,11/30/2024,23:48:20,11/30/2024,23:53:42,11/30/2024,23:55:07,0:01:25,Yes,0:11:02,662.00,85.00,,,
281,11/30/2024,23:52:06,11/30/2024,23:55:07,11/30/2024,23:55:37,0:00:30,Yes,0:03:46,226.00,30.00,,,
282,11/30/2024,23:52:16,11/30/2024,23:55:37,12/1/2024,0:00:38,0:05:01,Yes,0:00:10,10.00,301.00,,,
283,11/30/2024,23:55:09,12/1/2024,0:00:38,12/1/2024,0:00:45,0:00:07,No,0:02:53,173.00,7.00,,,
284,12/1/2024,0:00:41,12/1/2024,0:00:45,12/1/2024,0:02:23,0:01:38,Yes,0:05:32,332.00,98.00,,,
285,12/1/2024,0:06:29,12/1/2024,0:06:29,12/1/2024,0:13:49,0:07:20,No,0:05:48,348.00,440.00,,,
286,12/1/2024,0:10:41,12/1/2024,0:13:49,12/1/2024,0:18:16,0:04:27,Yes,0:04:12,252.00,267.00,,,
287,12/1/2024,0:22:29,12/1/2024,0:22:29,12/1/2024,0:35:57,0:13:28,No,0:11:48,708.00,808.00,,,
288,12/1/2024,0:28:15,12/1/2024,0:35:57,12/1/2024,0:42:23,0:06:26,Yes,0:05:46,346.00,386.00,,,
289,12/1/2024,0:37:18,12/1/2024,0:42:23,12/1/2024,0:53:03,0:10:40,Yes,0:09:03,543.00,640.00,,,
290,12/1/2024,0:37:40,12/1/2024,0:53:03,12/1/2024,0:56:19,0:03:16,Yes,0:00:22,22.00,196.00,,,
291,12/1/2024,0:37:42,12/1/2024,0:56:19,12/1/2024,1:01:17,0:04:58,Yes,0:00:02,2.00,298.00,,,
292,12/1/2024,0:38:53,12/1/2024,1:01:17,12/1/2024,1:02:21,0:01:04,Yes,0:01:11,71.00,64.00,,,
293,12/1/2024,0:50:53,12/1/2024,1:02:21,12/1/2024,1:04:01,0:01:40,Yes,0:12:00,720.00,100.00,,,
294,12/1/2024,0:52:16,12/1/2024,1:04:01,12/1/2024,1:08:00,0:03:59,Yes,0:01:23,83.00,239.00,,,
295,12/1/2024,1:01:04,12/1/2024,1:08:00,12/1/2024,1:08:27,0:00:27,Yes,0:08:48,528.00,27.00,,,
296,12/1/2024,1:04:45,12/1/2024,1:08:27,12/1/2024,1:13:07,0:04:40,Yes,0:03:41,221.00,280.00,,,
297,12/1/2024,1:07:54,12/1/2024,1:13:07,12/1/2024,1:16:44,0:03:37,Yes,0:03:09,189.00,217.00,,,
298,12/1/2024,1:12:23,12/1/2024,1:16:44,12/1/2024,1:20:09,0:03:25,Yes,0:04:29,269.00,205.00,,,
299,12/1/2024,1:18:09,12/1/2024,1:20:09,12/1/2024,1:25:22,0:05:13,Yes,0:05:46,346.00,313.00,,,
300,12/1/2024,1:22:51,12/1/2024,1:25:22,12/1/2024,1:25:42,0:00:20,Yes,0:04:42,282.00,20.00,,,
301,12/1/2024,1:37:42,12/1/2024,1:37:42,12/1/2024,1:38:25,0:00:43,No,0:14:51,891.00,43.00,,,
302,12/1/2024,1:37:53,12/1/2024,1:38:25,12/1/2024,1:38:33,0:00:08,Yes,0:00:11,11.00,8.00,,,
303,12/1/2024,1:39:40,12/1/2024,1:39:40,12/1/2024,1:46:07,0:06:27,No,0:01:47,107.00,387.00,,,
304,12/1/2024,1:39:46,12/1/2024,1:46:07,12/1/2024,1:49:24,0:03:17,Yes,0:00:06,6.00,197.00,,,
305,12/1/2024,1:44:17,12/1/2024,1:49:24,12/1/2024,1:51:58,0:02:34,Yes,0:04:31,271.00,154.00,,,
306,12/1/2024,1:45:50,12/1/2024,1:51:58,12/1/2024,2:05:30,0:13:32,Yes,0:01:33,93.00,812.00,,,
307,12/1/2024,1:49:00,12/1/2024,2:05:30,12/1/2024,2:09:29,0:03:59,Yes,0:03:10,190.00,239.00,,,
308,12/1/2024,2:04:11,12/1/2024,2:09:29,12/1/2024,2:12:13,0:02:44,Yes,0:15:11,911.00,164.00,,,
309,12/1/2024,2:06:34,12/1/2024,2:12:13,12/1/2024,2:24:28,0:12:15,Yes,0:02:23,143.00,735.00,,,
310,12/1/2024,2:12:01,12/1/2024,2:24:28,12/1/2024,2:26:48,0:02:20,Yes,0:05:27,327.00,140.00,,,
311,12/1/2024,2:15:18,12/1/2024,2:26:48,12/1/2024,2:26:49,0:00:01,Yes,0:03:17,197.00,1.00,,,
312,12/1/2024,2:15:39,12/1/2024,2:26:49,12/1/2024,2:29:40,0:02:51,Yes,0:00:21,21.00,171.00,,,
313,12/1/2024,2:19:37,12/1/2024,2:29:40,12/1/2024,2:32:26,0:02:46,Yes,0:03:58,238.00,166.00,,,
314,12/1/2024,2:22:37,12/1/2024,2:32:26,12/1/2024,2:34:24,0:01:58,Yes,0:03:00,180.00,118.00,,,
315,12/1/2024,2:35:21,12/1/2024,2:35:21,12/1/2024,2:38:21,0:03:00,No,0:12:44,764.00,180.00,,,
316,12/1/2024,2:38:40,12/1/2024,2:38:40,12/1/2024,2:40:38,0:01:58,No,0:03:19,199.00,118.00,,,
317,12/1/2024,2:42:41,12/1/2024,2:42:41,12/1/2024,2:44:03,0:01:22,No,0:04:01,241.00,82.00,,,
318,12/1/2024,2:45:12,12/1/2024,2:45:12,12/1/2024,2:52:16,0:07:04,No,0:02:31,151.00,424.00,,,
319,12/1/2024,2:45:29,12/1/2024,2:52:16,12/1/2024,2:53:37,0:01:21,Yes,0:00:17,17.00,81.00,,,
320,12/1/2024,2:48:31,12/1/2024,2:53:37,12/1/2024,2:55:47,0:02:10,Yes,0:03:02,182.00,130.00,,,
321,12/1/2024,2:54:41,12/1/2024,2:55:47,12/1/2024,2:57:16,0:01:29,Yes,0:06:10,370.00,89.00,,,
322,12/1/2024,2:59:42,12/1/2024,2:59:42,12/1/2024,3:00:26,0:00:44,No,0:05:01,301.00,44.00,,,
323,12/1/2024,3:09:50,12/1/2024,3:09:50,12/1/2024,3:15:03,0:05:13,No,0:10:08,608.00,313.00,,,
324,12/1/2024,3:10:31,12/1/2024,3:15:03,12/1/2024,3:20:42,0:05:39,Yes,0:00:41,41.00,339.00,,,
325,12/1/2024,3:12:22,12/1/2024,3:20:42,12/1/2024,3:23:16,0:02:34,Yes,0:01:51,111.00,154.00,,,
326,12/1/2024,3:14:01,12/1/2024,3:23:16,12/1/2024,3:25:00,0:01:44,Yes,0:01:39,99.00,104.00,,,
327,12/1/2024,3:14:19,12/1/2024,3:25:00,12/1/2024,3:27:18,0:02:18,Yes,0:00:18,18.00,138.00,,,
328,12/1/2024,3:14:25,12/1/2024,3:27:18,12/1/2024,3:41:52,0:14:34,Yes,0:00:06,6.00,874.00,,,
329,12/1/2024,3:31:55,12/1/2024,3:41:52,12/1/2024,3:48:59,0:07:07,Yes,0:17:30,1050.00,427.00,,,
330,12/1/2024,3:48:25,12/1/2024,3:48:59,12/1/2024,3:49:47,0:00:48,Yes,0:16:30,990.00,48.00,,,
331,12/1/2024,3:49:06,12/1/2024,3:49:47,12/1/2024,3:59:15,0:09:28,Yes,0:00:41,41.00,568.00,,,
332,12/1/2024,3:50:37,12/1/2024,3:59:15,12/1/2024,4:00:55,0:01:40,Yes,0:01:31,91.00,100.00,,,
333,12/1/2024,3:52:09,12/1/2024,4:00:55,12/1/2024,4:01:25,0:00:30,Yes,0:01:32,92.00,30.00,,,
334,12/1/2024,3:58:31,12/1/2024,4:01:25,12/1/2024,4:04:43,0:03:18,Yes,0:06:22,382.00,198.00,,,
335,12/1/2024,4:01:38,12/1/2024,4:04:43,12/1/2024,4:09:46,0:05:03,Yes,0:03:07,187.00,303.00,,,
336,12/1/2024,4:02:07,12/1/2024,4:09:46,12/1/2024,4:11:09,0:01:23,Yes,0:00:29,29.00,83.00,,,
337,12/1/2024,4:04:02,12/1/2024,4:11:09,12/1/2024,4:17:53,0:06:44,Yes,0:01:55,115.00,404.00,,,
338,12/1/2024,4:04:54,12/1/2024,4:17:53,12/1/2024,4:26:29,0:08:36,Yes,0:00:52,52.00,516.00,,,
339,12/1/2024,4:10:50,12/1/2024,4:26:29,12/1/2024,4:36:47,0:10:18,Yes,0:05:56,356.00,618.00,,,
340,12/1/2024,4:17:33,12/1/2024,4:36:47,12/1/2024,4:37:54,0:01:07,Yes,0:06:43,403.00,67.00,,,
341,12/1/2024,4:35:46,12/1/2024,4:37:54,12/1/2024,4:38:25,0:00:31,Yes,0:18:13,1093.00,31.00,,,
342,12/1/2024,4:36:26,12/1/2024,4:38:25,12/1/2024,4:42:05,0:03:40,Yes,0:00:40,40.00,220.00,,,
343,12/1/2024,4:42:43,12/1/2024,4:42:43,12/1/2024,4:45:45,0:03:02,No,0:06:17,377.00,182.00,,,
344,12/1/2024,4:48:32,12/1/2024,4:48:32,12/1/2024,4:49:36,0:01:04,No,0:05:49,349.00,64.00,,,
345,12/1/2024,4:49:04,12/1/2024,4:49:36,12/1/2024,4:52:15,0:02:39,Yes,0:00:32,32.00,159.00,,,
346,12/1/2024,4:50:44,12/1/2024,4:52:15,12/1/2024,5:05:54,0:13:39,Yes,0:01:40,100.00,819.00,,,
347,12/1/2024,4:50:56,12/1/2024,5:05:54,12/1/2024,5:05:58,0:00:04,Yes,0:00:12,12.00,4.00,,,
348,12/1/2024,4:51:15,12/1/2024,5:05:58,12/1/2024,5:06:29,0:00:31,Yes,0:00:19,19.00,31.00,,,
349,12/1/2024,4:51:20,12/1/2024,5:06:29,12/1/2024,5:07:47,0:01:18,Yes,0:00:05,5.00,78.00,,,
350,12/1/2024,4:56:33,12/1/2024,5:07:47,12/1/2024,5:11:46,0:03:59,Yes,0:05:13,313.00,239.00,,,
351,12/1/2024,4:56:39,12/1/2024,5:11:46,12/1/2024,5:15:13,0:03:27,Yes,0:00:06,6.00,207.00,,,
352,12/1/2024,4:58:31,12/1/2024,5:15:13,12/1/2024,5:30:50,0:15:37,Yes,0:01:52,112.00,937.00,,,
353,12/1/2024,5:06:03,12/1/2024,5:30:50,12/1/2024,5:31:02,0:00:12,Yes,0:07:32,452.00,12.00,,,
354,12/1/2024,5:09:04,12/1/2024,5:31:02,12/1/2024,5:32:13,0:01:11,Yes,0:03:01,181.00,71.00,,,
355,12/1/2024,5:16:51,12/1/2024,5:32:13,12/1/2024,5:34:28,0:02:15,Yes,0:07:47,467.00,135.00,,,
356,12/1/2024,5:20:05,12/1/2024,5:34:28,12/1/2024,5:38:02,0:03:34,Yes,0:03:14,194.00,214.00,,,
357,12/1/2024,5:25:10,12/1/2024,5:38:02,12/1/2024,5:41:26,0:03:24,Yes,0:05:05,305.00,204.00,,,
358,12/1/2024,5:31:07,12/1/2024,5:41:26,12/1/2024,5:42:05,0:00:39,Yes,0:05:57,357.00,39.00,,,
359,12/1/2024,5:32:25,12/1/2024,5:42:05,12/1/2024,5:43:02,0:00:57,Yes,0:01:18,78.00,57.00,,,
360,12/1/2024,5:45:32,12/1/2024,5:45:32,12/1/2024,5:49:46,0:04:14,No,0:13:07,787.00,254.00,,,
361,12/1/2024,6:04:54,12/1/2024,6:04:54,12/1/2024,6:17:54,0:13:00,No,0:19:22,1162.00,780.00,,,
362,12/1/2024,6:06:56,12/1/2024,6:17:54,12/1/2024,6:18:15,0:00:21,Yes,0:02:02,122.00,21.00,,,
363,12/1/2024,6:09:29,12/1/2024,6:18:15,12/1/2024,6:19:42,0:01:27,Yes,0:02:33,153.00,87.00,,,
364,12/1/2024,6:09:38,12/1/2024,6:19:42,12/1/2024,6:34:40,0:14:58,Yes,0:00:09,9.00,898.00,,,
365,12/1/2024,6:12:23,12/1/2024,6:34:40,12/1/2024,6:41:26,0:06:46,Yes,0:02:45,165.00,406.00,,,
366,12/1/2024,6:18:23,12/1/2024,6:41:26,12/1/2024,6:41:51,0:00:25,Yes,0:06:00,360.00,25.00,,,
367,12/1/2024,6:33:59,12/1/2024,6:41:51,12/1/2024,6:47:29,0:05:38,Yes,0:15:36,936.00,338.00,,,
368,12/1/2024,6:39:45,12/1/2024,6:47:29,12/1/2024,6:50:06,0:02:37,Yes,0:05:46,346.00,157.00,,,
369,12/1/2024,6:43:41,12/1/2024,6:50:06,12/1/2024,6:53:00,0:02:54,Yes,0:03:56,236.00,174.00,,,
370,12/1/2024,6:44:44,12/1/2024,6:53:00,12/1/2024,6:57:32,0:04:32,Yes,0:01:03,63.00,272.00,,,
371,12/1/2024,6:47:20,12/1/2024,6:57:32,12/1/2024,6:58:34,0:01:02,Yes,0:02:36,156.00,62.00,,,
372,12/1/2024,6:50:47,12/1/2024,6:58:34,12/1/2024,6:58:47,0:00:13,Yes,0:03:27,207.00,13.00,,,
373,12/1/2024,6:54:36,12/1/2024,6:58:47,12/1/2024,7:05:47,0:07:00,Yes,0:03:49,229.00,420.00,,,
374,12/1/2024,7:04:09,12/1/2024,7:05:47,12/1/2024,7:06:05,0:00:18,Yes,0:09:33,573.00,18.00,,,
375,12/1/2024,7:07:20,12/1/2024,7:07:20,12/1/2024,7:17:10,0:09:50,No,0:03:11,191.00,590.00,,,
376,12/1/2024,7:14:09,12/1/2024,7:17:10,12/1/2024,7:23:15,0:06:05,Yes,0:06:49,409.00,365.00,,,
377,12/1/2024,7:15:05,12/1/2024,7:23:15,12/1/2024,7:28:47,0:05:32,Yes,0:00:56,56.00,332.00,,,
378,12/1/2024,7:18:05,12/1/2024,7:28:47,12/1/2024,7:29:26,0:00:39,Yes,0:03:00,180.00,39.00,,,
379,12/1/2024,7:18:24,12/1/2024,7:29:26,12/1/2024,7:31:09,0:01:43,Yes,0:00:19,19.00,103.00,,,
380,12/1/2024,7:19:39,12/1/2024,7:31:09,12/1/2024,7:34:24,0:03:15,Yes,0:01:15,75.00,195.00,,,
381,12/1/2024,7:22:06,12/1/2024,7:34:24,12/1/2024,7:35:22,0:00:58,Yes,0:02:27,147.00,58.00,,,
382,12/1/2024,7:34:20,12/1/2024,7:35:22,12/1/2024,7:37:09,0:01:47,Yes,0:12:14,734.00,107.00,,,
383,12/1/2024,7:38:49,12/1/2024,7:38:49,12/1/2024,7:46:27,0:07:38,No,0:04:29,269.00,458.00,,,
384,12/1/2024,7:39:57,12/1/2024,7:46:27,12/1/2024,7:47:00,0:00:33,Yes,0:01:08,68.00,33.00,,,
385,12/1/2024,7:42:29,12/1/2024,7:47:00,12/1/2024,7:48:22,0:01:22,Yes,0:02:32,152.00,82.00,,,
386,12/1/2024,7:44:08,12/1/2024,7:48:22,12/1/2024,7:49:16,0:00:54,Yes,0:01:39,99.00,54.00,,,
387,12/1/2024,7:46:30,12/1/2024,7:49:16,12/1/2024,8:09:47,0:20:31,Yes,0:02:22,142.00,1231.00,,,
388,12/1/2024,7:46:42,12/1/2024,8:09:47,12/1/2024,8:14:29,0:04:42,Yes,0:00:12,12.00,282.00,,,
389,12/1/2024,7:46:43,12/1/2024,8:14:29,12/1/2024,8:15:35,0:01:06,Yes,0:00:01,1.00,66.00,,,
390,12/1/2024,7:52:12,12/1/2024,8:15:35,12/1/2024,8:16:27,0:00:52,Yes,0:05:29,329.00,52.00,,,
391,12/1/2024,7:55:39,12/1/2024,8:16:27,12/1/2024,8:19:00,0:02:33,Yes,0:03:27,207.00,153.00,,,
392,12/1/2024,7:58:43,12/1/2024,8:19:00,12/1/2024,8:27:53,0:08:53,Yes,0:03:04,184.00,533.00,,,
393,12/1/2024,8:09:56,12/1/2024,8:27:53,12/1/2024,8:28:35,0:00:42,Yes,0:11:13,673.00,42.00,,,
394,12/1/2024,8:21:20,12/1/2024,8:28:35,12/1/2024,8:30:08,0:01:33,Yes,0:11:24,684.00,93.00,,,
395,12/1/2024,8:21:52,12/1/2024,8:30:08,12/1/2024,8:30:22,0:00:14,Yes,0:00:32,32.00,14.00,,,
396,12/1/2024,8:30:45,12/1/2024,8:30:45,12/1/2024,8:35:26,0:04:41,No,0:08:53,533.00,281.00,,,
397,12/1/2024,8:49:30,12/1/2024,8:49:30,12/1/2024,8:51:05,0:01:35,No,0:18:45,1125.00,95.00,,,
398,12/1/2024,8:49:43,12/1/2024,8:51:05,12/1/2024,8:54:30,0:03:25,Yes,0:00:13,13.00,205.00,,,
399,12/1/2024,9:02:01,12/1/2024,9:02:01,12/1/2024,9:11:24,0:09:23,No,0:12:18,738.00,563.00,,,
400,12/1/2024,9:06:08,12/1/2024,9:11:24,12/1/2024,9:14:17,0:02:53,Yes,0:04:07,247.00,173.00,,,
401,12/1/2024,9:13:01,12/1/2024,9:14:17,12/1/2024,9:14:43,0:00:26,Yes,0:06:53,413.00,26.00,,,
402,12/1/2024,9:13:53,12/1/2024,9:14:43,12/1/2024,9:30:09,0:15:26,Yes,0:00:52,52.00,926.00,,,
403,12/1/2024,9:16:57,12/1/2024,9:30:09,12/1/2024,9:38:27,0:08:18,Yes,0:03:04,184.00,498.00,,,
404,12/1/2024,9:26:58,12/1/2024,9:38:27,12/1/2024,9:39:33,0:01:06,Yes,0:10:01,601.00,66.00,,,
405,12/1/2024,9:31:59,12/1/2024,9:39:33,12/1/2024,9:41:17,0:01:44,Yes,0:05:01,301.00,104.00,,,
406,12/1/2024,9:34:08,12/1/2024,9:41:17,12/1/2024,9:43:30,0:02:13,Yes,0:02:09,129.00,133.00,,,
407,12/1/2024,9:37:26,12/1/2024,9:43:30,12/1/2024,9:52:30,0:09:00,Yes,0:03:18,198.00,540.00,,,
408,12/1/2024,9:39:21,12/1/2024,9:52:30,12/1/2024,10:03:08,0:10:38,Yes,0:01:55,115.00,638.00,,,
409,12/1/2024,9:39:34,12/1/2024,10:03:08,12/1/2024,10:05:42,0:02:34,Yes,0:00:13,13.00,154.00,,,
410,12/1/2024,9:48:20,12/1/2024,10:05:42,12/1/2024,10:06:54,0:01:12,Yes,0:08:46,526.00,72.00,,,
